citta;provincia;via;numero_civico;cap;latitudine;longitudine
 Mariano Comense ;CO;Viale Fredo;35;22066;45.69446;9.17483
 Caspoli ;CE;Rotonda Forza;1;81049;41.38158;13.96717
 Flumignano ;UD;Strada Colletti;32;33030;45.89118;13.12485
 Lesmo ;MB;Vicolo Sante;44;20855;45.6503;9.30833
 Padova ;PD;Via Capecchi;5;35100;45.4437;11.89451
 Cattolica Eraclea ;AG;Canale Martinelli;74;92011;37.43832;13.39282
 Santa Maria Villiana ;BO;Canale Giovine;5;40041;44.24388;11.00476
 Boscochiaro ;VE;Contrada Annunziata;879;30014;45.13876;12.11381
 Stienta ;RO;Strada Badoglio;45;45039;44.94239;11.54309
 Desana ;VC;Piazza Tonino;85;13034;45.24058;8.36675
 Pietraperzia ;EN;Via Giradello;97;94016;37.41607;14.13263
 Arsoli ;RM;Via Ferrata;523;00023;42.0216;12.74317
 Ca' Della Terra ;PV;Contrada Montessori;63;27100;45.20521;9.19384
 Cadorago ;CO;Borgo Gibilisco;28;22071;45.72409;9.03836
 Tuili ;SU;Borgo Orazio;5;09029;39.71212;8.96079
 Casi ;CE;Via Lopresti;47;81057;41.25866;14.03825
 Trasanni ;PU;Contrada Soffici;289;61029;43.75658;12.6668
 San Giorgio A Cremano ;NA;Incrocio Fernanda;44;80046;40.83068;14.34935
 Campodarsego ;PD;Stretto Russo;92;35011;45.50142;11.90948
 Albavilla ;CO;Viale Lara;80;22031;45.80205;9.18783
 Sant Angelo di Cetraro;CS;Via Giuseppe Mazzini;12;87022;39.55561;15.95247
 Rocca D Arce;FR;Via Roma;25;3010;41.58746;13.58388
 Ciro Marina;KR;Viale delle Rose;9;88911;0.0;0.0
 Ruffre;TN;Strada Provinciale 17;18;38010;46.41512;11.17773
 Villanova D Asti;AT;Viale della Libertà;6;14050;44.89845;8.20779
 Cassago Brianza;LC;Via San Giovanni;40;23894;45.73939;9.29504
 Ospedaletto D Alpinolo;AV;Strada Provinciale 85;7;83020;40.93799;14.74528
 Zerbolo;PV;Viale Italia;3;27020;45.20647;9.01585
 Mazzarra SantAndrea;ME;Via Giuseppe Garibaldi;11;98040;38.08951;15.13247
 Torre Passeri;PE;Via Roma;18;65020;42.24511;13.93577
 Ca Della Terra;PV;Via delle Rose;5;27100;45.20705;9.19151
 Ciro Marina;KR;Via Litoranea;23;88811;39.35831;17.13083
 Ruffre;TN;Via dei Monti;15;38020;46.32338;10.84633
 Ospedaletto;AV;Via del Bosco;7;83020;40.93799;14.74528
